set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2090.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 299.47m (from Enrages15@2-soeurs.2-Soeurs at 2008.61m to 63@2-soeurs.2-Soeurs at 1709.14m)\nnorth-south range: 265.08m (from 64@2-soeurs.2-Soeurs at 6437285.96m to Grenoblois50@2-soeurs.2-Soeurs at 6437020.88m)\neast-west range: 552.36m (from 0@2_soeursA.2-Soeurs at 903337.95m to Grenoblois19@2-soeurs.2-Soeurs at 902785.58m)\nnumber of shots: 1070\nnumber of stations: 1072"
xth_cp_data_tree_insert 54 1 1 2-Soeurs 2-Soeurs "2-Soeurs" "2-Soeurs" "length: 2090.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 299.47m (from Enrages15@2-soeurs.2-Soeurs at 2008.61m to 63@2-soeurs.2-Soeurs at 1709.14m)\nnorth-south range: 265.08m (from 64@2-soeurs.2-Soeurs at 6437285.96m to Grenoblois50@2-soeurs.2-Soeurs at 6437020.88m)\neast-west range: 552.36m (from 0@2_soeursA.2-Soeurs at 903337.95m to Grenoblois19@2-soeurs.2-Soeurs at 902785.58m)\nnumber of shots: 1070\nnumber of stations: 1072"
xth_cp_data_tree_insert 56 54 2 2-soeurs 2-soeurs.2-Soeurs "2-soeurs" "2-soeurs" "length: 1742.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 299.47m (from Enrages15@2-soeurs.2-Soeurs at 2008.61m to 63@2-soeurs.2-Soeurs at 1709.14m)\nnorth-south range: 265.08m (from 64@2-soeurs.2-Soeurs at 6437285.96m to Grenoblois50@2-soeurs.2-Soeurs at 6437020.88m)\neast-west range: 323.88m (from 1@2-soeurs.2-Soeurs at 903109.46m to Grenoblois19@2-soeurs.2-Soeurs at 902785.58m)\nnumber of shots: 483\nnumber of stations: 484"
xth_cp_data_tree_insert 62 54 2 2_soeursA 2_soeursA.2-Soeurs "2 soeurs" "2 soeurs" "length: 347.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.27m (from 1@2_soeursA.2-Soeurs at 1846.08m to 71@2_soeursA.2-Soeurs at 1771.80m)\nnorth-south range: 40.67m (from 10@2_soeursA.2-Soeurs at 6437246.56m to 60@2_soeursA.2-Soeurs at 6437205.89m)\neast-west range: 228.85m (from 0@2_soeursA.2-Soeurs at 903337.95m to 73@2_soeursA.2-Soeurs at 903109.09m)\nnumber of shots: 587\nnumber of stations: 588"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 elevation\[17.0\] {} {} {}
xth_cp_map_tree_insert map 0 570X1 p1 1 allcave allcave@2-Soeurs "" ""
xth_cp_map_tree_insert map 1 572X1 570X1 2 MP-Grenoblois MP-Grenoblois@2-Soeurs "" ""
xth_cp_map_tree_insert map 1 571X1 570X1 2 MP-2-Soeurs-plan-tot MP-2-Soeurs-plan-tot@2-Soeurs "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 573X1 p2 1 MC-2-Soeurs-coupe-tot MC-2-Soeurs-coupe-tot@2-Soeurs "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_create
xth_cp_comp_stat 2090 11
set xth(th_exit_state) 1
set xth(th_exit_number) 1734790143

